date,exports_q
1946-03-31,
1946-06-30,
1946-09-30,
1946-12-31,
1947-03-31,18.394
1947-06-30,19.497
1947-09-30,19.433
1947-12-31,17.636
1948-03-31,16.917
1948-06-30,15.241
1948-09-30,15.405
1948-12-31,14.625
1949-03-31,16.082
1949-06-30,15.647
1949-09-30,14.115
1949-12-31,12.091
1950-03-31,11.704
1950-06-30,11.872
1950-09-30,12.293
1950-12-31,13.531
1951-03-31,15.043
1951-06-30,17.121
1951-09-30,18.052
1951-12-31,18.18
1952-03-31,18.679
1952-06-30,16.581
1952-09-30,15.246
1952-12-31,15.329
1953-03-31,15.128
1953-06-30,15.196
1953-09-30,15.755
1953-12-31,15.172
1954-03-31,14.424
1954-06-30,16.438
1954-09-30,15.878
1954-12-31,16.605
1955-03-31,17.273
1955-06-30,16.942
1955-09-30,18.145
1955-12-31,18.349
1956-03-31,19.365
1956-06-30,20.882
1956-09-30,21.822
1956-12-31,23.068
1957-03-31,24.919
1957-06-30,24.369
1957-09-30,23.759
1957-12-31,23.022
1958-03-31,20.534
1958-06-30,20.546
1958-09-30,20.595
1958-12-31,20.563
1959-03-31,21.915
1959-06-30,21.776
1959-09-30,24.079
1959-12-31,23.131
1960-03-31,26.145
1960-06-30,26.85
1960-09-30,27.561
1960-12-31,27.622
1961-03-31,27.56
1961-06-30,26.627
1961-09-30,27.779
1961-12-31,28.442
1962-03-31,28.325
1962-06-30,29.662
1962-09-30,29.593
1962-12-31,28.683
1963-03-31,29.161
1963-06-30,31.448
1963-09-30,31.215
1963-12-31,32.474
1964-03-31,34.192
1964-06-30,34.03
1964-09-30,35.375
1964-12-31,36.48
1965-03-31,32.969
1965-06-30,38.367
1965-09-30,37.551
1965-12-31,39.698
1966-03-31,39.356
1966-06-30,40.872
1966-09-30,40.857
1966-12-31,42.594
1967-03-31,43.886
1967-06-30,43.239
1967-09-30,42.845
1967-12-31,43.896
1968-03-31,45.452
1968-06-30,47.165
1968-09-30,49.891
1968-12-31,49.116
1969-03-31,44.042
1969-06-30,53.775
1969-09-30,53.596
1969-12-31,56.275
1970-03-31,57.031
1970-06-30,60.411
1970-09-30,60.519
1970-12-31,60.873
1971-03-31,63.221
1971-06-30,62.894
1971-09-30,65.717
1971-12-31,60.019
1972-03-31,68.639
1972-06-30,67.152
1972-09-30,71.453
1972-12-31,76.129
1973-03-31,83.959
1973-06-30,91.923
1973-09-30,97.576
1973-12-31,107.62
1974-03-31,116.709
1974-06-30,126.668
1974-09-30,126.638
1974-12-31,136.585
1975-03-31,141.369
1975-06-30,136.827
1975-09-30,134.098
1975-12-31,142.531
1976-03-31,143.588
1976-06-30,146.621
1976-09-30,151.775
1976-12-31,156.076
1977-03-31,155.354
1977-06-30,161.906
1977-09-30,162.325
1977-12-31,157.809
1978-03-31,164.601
1978-06-30,186.215
1978-09-30,191.302
1978-12-31,205.415
1979-03-31,211.669
1979-06-30,220.908
1979-09-30,234.277
1979-12-31,253.664
1980-03-31,268.508
1980-06-30,277.389
