date,INVTCHANGE_Q
1946-03-31,
1946-06-30,
1946-09-30,
1946-12-31,
1947-03-31,0.495
1947-06-30,-1.24
1947-09-30,-2.917
1947-12-31,1.456
1948-03-31,3.626
1948-06-30,5.859
1948-09-30,7.152
1948-12-31,5.997
1949-03-31,0.388
1949-06-30,-5.148
1949-09-30,-1.307
1949-12-31,-4.699
1950-03-31,2.024
1950-06-30,2.833
1950-09-30,4.177
1950-12-31,14.044
1951-03-31,10.386
1951-06-30,14.792
1951-09-30,9.74
1951-12-31,4.719
1952-03-31,4.732
1952-06-30,-1.523
1952-09-30,5.574
1952-12-31,5.274
1953-03-31,3.89
1953-06-30,3.577
1953-09-30,2.331
1953-12-31,-2.006
1954-03-31,-1.966
1954-06-30,-3.378
1954-09-30,-2.091
1954-12-31,-0.316
1955-03-31,3.804
1955-06-30,4.62
1955-09-30,4.295
1955-12-31,7.233
1956-03-31,6.398
1956-06-30,3.585
1956-09-30,3.569
1956-12-31,2.244
1957-03-31,2.162
1957-06-30,2.657
1957-09-30,2.808
1957-12-31,-4.518
1958-03-31,-4.009
1958-06-30,-4.235
1958-09-30,1.547
1958-12-31,5.235
1959-03-31,3.876
1959-06-30,7.288
1959-09-30,0.384
1959-12-31,4.12
1960-03-31,11.2
1960-06-30,3.224
1960-09-30,4.32
1960-12-31,-5.812
1961-03-31,-2.548
1961-06-30,1.792
1961-09-30,6.656
1961-12-31,5.996
1962-03-31,9.408
1962-06-30,5.444
1962-09-30,6.188
1962-12-31,3.364
1963-03-31,6.868
1963-06-30,4.836
1963-09-30,5.716
1963-12-31,5.064
1964-03-31,5.124
1964-06-30,4.456
1964-09-30,4.692
1964-12-31,5.016
1965-03-31,11.544
1965-06-30,8.568
1965-09-30,9.292
1965-12-31,7.584
1966-03-31,13.872
1966-06-30,12.316
1966-09-30,11.852
1966-12-31,16.504
1967-03-31,15.423
1967-06-30,6.341
1967-09-30,9.263
1967-12-31,8.433
1968-03-31,8.438
1968-06-30,14.082
1968-09-30,7.681
1968-12-31,6.007
1969-03-31,11.489
1969-06-30,9.222
1969-09-30,10.194
1969-12-31,5.787
1970-03-31,1.823
1970-06-30,5.081
1970-09-30,5.083
1970-12-31,-3.984
1971-03-31,12.254
1971-06-30,10.875
1971-09-30,10.188
1971-12-31,-0.295
1972-03-31,3.227
1972-06-30,11.998
1972-09-30,13.715
1972-12-31,7.491
1973-03-31,10.55
1973-06-30,18.206
1973-09-30,9.761
1973-12-31,24.993
1974-03-31,12.519
1974-06-30,17.416
1974-09-30,5.578
1974-12-31,20.446
1975-03-31,-10.028
1975-06-30,-13.954
1975-09-30,-1.388
1975-12-31,0.348
1976-03-31,14.693
1976-06-30,22.448
1976-09-30,20.807
1976-12-31,10.518
1977-03-31,14.822
1977-06-30,19.469
1977-09-30,30.884
1977-12-31,24.121
1978-03-31,25.453
1978-06-30,24.257
1978-09-30,24.966
1978-12-31,28.487
1979-03-31,23.852
1979-06-30,27.401
1979-09-30,12.131
